
2014-07-14 22:06:28.919851-> 
2014-07-14 22:06:28.919851-> ******************************************************************************************************************************************************
2014-07-14 22:06:28.919851-> 
2014-07-14 22:06:28.920681-> Load data and apply basic filter.
2014-07-14 22:06:28.961934-> Loaded 2,978 records.
2014-07-14 22:06:28.966461-> Saved [recs] dataset.
2014-07-14 22:06:28.966461-> 
2014-07-14 22:06:28.966516-> Prepare data for the correlation calc.
2014-07-14 22:06:28.990898-> Saved following datasets:
2014-07-14 22:06:28.990954-> unique_art:  shape->(981,)	dtype->object
2014-07-14 22:06:28.990985-> unique_tags: shape->(95,)	dtype->object
2014-07-14 22:06:28.991014-> tags_mx:     shape->(95, 1962)	dtype->int32
2014-07-14 22:06:28.991014-> 
2014-07-14 22:06:28.991049-> Calculate tag correlation.
2014-07-14 22:06:29.403594-> Saved full tag correlation matrix: [corr] shape->(4465,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.449890-> Loaded  4,465 records in the database.
2014-07-14 22:06:29.449890-> 
2014-07-14 22:06:29.467503-> Get Top-25 list.
2014-07-14 22:06:29.510602-> Saved following datasets:
2014-07-14 22:06:29.510672-> top25:    shape->(25,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.510710-> top_tags: shape->(625,)	dtype->[('tag1', 'O'), ('tag2', 'O')]
2014-07-14 22:06:29.510741-> corr_v:   shape->(4465,)	dtype->[('tag1', 'O'), ('tag2', 'O')]
2014-07-14 22:06:29.510770-> mask_a:   shape->(4465,)	dtype->bool
2014-07-14 22:06:29.510801-> top25mx:  shape->(314,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.510832-> ******************************************************************************************************************************************************
2014-07-14 22:06:29.510832-> 
2014-07-14 22:06:29.510867-> Preparing data for the HeatMap chart.
2014-07-14 22:06:29.510867-> 
2014-07-14 22:06:29.511095-> 	punk                     	punk rock                	 0.855877719094
2014-07-14 22:06:29.513245-> 	female vocalists         	singer-songwriter        	 0.255104783585
2014-07-14 22:06:29.513316-> 	folk                     	indie                    	 0.241833100581
2014-07-14 22:06:29.513387-> 	industrial               	metal                    	 0.209644166291
2014-07-14 22:06:29.513458-> 	indie                    	singer-songwriter        	 0.206520372025
2014-07-14 22:06:29.513529-> 	80s                      	pop                      	 0.180459376810
2014-07-14 22:06:29.513600-> 	80s                      	rock                     	 0.137052667958
2014-07-14 22:06:29.513671-> 	punk                     	rock                     	 0.124188971352
2014-07-14 22:06:29.513743-> 	female vocalists         	indie pop                	 0.121312168506
2014-07-14 22:06:29.513811-> 	female vocalists         	indie                    	 0.120080577646
2014-07-14 22:06:29.513881-> 	alternative metal        	alternative rock         	 0.110115044415
2014-07-14 22:06:29.513950-> 	acoustic                 	indie                    	 0.109134764800
2014-07-14 22:06:29.514020-> 	indie                    	rock                     	 0.102335918078
2014-07-14 22:06:29.514089-> 	Southern Rock            	rock                     	 0.099272123546
2014-07-14 22:06:29.514183-> 	alternative              	alternative metal        	 0.097213231010
2014-07-14 22:06:29.514252-> 	Nu Metal                 	industrial metal         	 0.091011200097
2014-07-14 22:06:29.514322-> 	classic rock             	singer-songwriter        	 0.088435353733
2014-07-14 22:06:29.514390-> 	Nu Metal                 	rock                     	 0.083142279670
2014-07-14 22:06:29.514459-> 	Nu Metal                 	alternative rock         	 0.080495205593
2014-07-14 22:06:29.514528-> 	alternative metal        	rock                     	 0.078359787954
2014-07-14 22:06:29.514597-> 	alternative              	singer-songwriter        	 0.066652733014
2014-07-14 22:06:29.514666-> 	alternative rock         	metal                    	 0.053215652053
2014-07-14 22:06:29.514734-> 	alternative              	metal                    	 0.050703304746
2014-07-14 22:06:29.514803-> 	alternative              	indie pop                	 0.045246576743
2014-07-14 22:06:29.514872-> 	acoustic                 	pop                      	 0.042633831805
2014-07-14 22:06:29.514941-> 	alternative rock         	indie                    	 0.039588375157
2014-07-14 22:06:29.515010-> 	alternative rock         	indie rock               	 0.036958598296
2014-07-14 22:06:29.515079-> 	female vocalists         	trip-hop                 	 0.033702948304
2014-07-14 22:06:29.515147-> 	female vocalists         	screamo                  	 0.032273994062
2014-07-14 22:06:29.515216-> 	instrumental             	metal                    	 0.031028278337
2014-07-14 22:06:29.515285-> 	female vocalists         	rock                     	 0.030457701399
2014-07-14 22:06:29.515354-> 	alternative              	screamo                  	 0.025859047919
2014-07-14 22:06:29.515423-> 	Southern Rock            	indie rock               	 0.025140200108
2014-07-14 22:06:29.515492-> 	alternative              	punk rock                	 0.022902436575
2014-07-14 22:06:29.515561-> 	Hip-Hop                  	downtempo                	 0.021681071603
2014-07-14 22:06:29.515630-> 	classic rock             	new wave                 	 0.020714478222
2014-07-14 22:06:29.515699-> 	indie                    	screamo                  	 0.016070995492
2014-07-14 22:06:29.515768-> 	chillout                 	singer-songwriter        	 0.016025682804
2014-07-14 22:06:29.515837-> 	chillout                 	indie                    	 0.012756796870
2014-07-14 22:06:29.515912-> 	female vocalists         	new wave                 	 0.012120989903
2014-07-14 22:06:29.515981-> 	Hip-Hop                  	trip-hop                 	 0.011613427648
2014-07-14 22:06:29.516050-> 	folk                     	indie pop                	 0.011222866456
2014-07-14 22:06:29.516119-> 	alternative              	industrial metal         	 0.008324720949
2014-07-14 22:06:29.516188-> 	industrial               	rock                     	 0.004977459381
2014-07-14 22:06:29.516257-> 	alternative              	new wave                 	 0.004122806925
2014-07-14 22:06:29.516343-> 	Southern Rock            	indie                    	 0.004043330862
2014-07-14 22:06:29.516421-> 	acoustic                 	indie pop                	-0.000944061142
2014-07-14 22:06:29.516491-> 	Southern Rock            	deep house               	-0.002468972629
2014-07-14 22:06:29.516560-> 	Southern Rock            	industrial metal         	-0.002495052438
2014-07-14 22:06:29.516630-> 	Southern Rock            	screamo                  	-0.002529707382
2014-07-14 22:06:29.516700-> 	industrial               	screamo                  	-0.002799981963
2014-07-14 22:06:29.516768-> 	alternative metal        	deep house               	-0.002922791773
2014-07-14 22:06:29.516836-> 	Southern Rock            	alternative metal        	-0.002932761854
2014-07-14 22:06:29.516905-> 	alternative metal        	industrial metal         	-0.002953665283
2014-07-14 22:06:29.516973-> 	alternative metal        	screamo                  	-0.002994690114
2014-07-14 22:06:29.517042-> 	Soundtrack               	deep house               	-0.003194364485
2014-07-14 22:06:29.517111-> 	Soundtrack               	industrial metal         	-0.003228106624
2014-07-14 22:06:29.517180-> 	alternative metal        	blues rock               	-0.003238633530
2014-07-14 22:06:29.517249-> 	Soundtrack               	screamo                  	-0.003272943298
2014-07-14 22:06:29.517318-> 	punk                     	singer-songwriter        	-0.003505327971
2014-07-14 22:06:29.517387-> 	Southern Rock            	post-rock                	-0.003539011277
2014-07-14 22:06:29.517455-> 	Soundtrack               	blues rock               	-0.003539552843
2014-07-14 22:06:29.517524-> 	Soundtrack               	alternative metal        	-0.003794416431
2014-07-14 22:06:29.517593-> 	industrial               	post-rock                	-0.003917120143
2014-07-14 22:06:29.517661-> 	Nu Metal                 	deep house               	-0.004147822321
2014-07-14 22:06:29.517730-> 	alternative metal        	post-rock                	-0.004189513048
2014-07-14 22:06:29.517799-> 	post-hardcore            	post-rock                	-0.004229702058
2014-07-14 22:06:29.517868-> 	Nu Metal                 	screamo                  	-0.004249855435
2014-07-14 22:06:29.517936-> 	folk                     	metal                    	-0.004444690013
2014-07-14 22:06:29.518004-> 	Southern Rock            	instrumental             	-0.004474156622
2014-07-14 22:06:29.518073-> 	instrumental             	screamo                  	-0.004568633005
2014-07-14 22:06:29.518141-> 	Soundtrack               	post-rock                	-0.004578783824
2014-07-14 22:06:29.518210-> 	Nu Metal                 	blues rock               	-0.004596042925
2014-07-14 22:06:29.518278-> 	Southern Rock            	downtempo                	-0.004636973456
2014-07-14 22:06:29.518347-> 	Nu Metal                 	Progressive House        	-0.004663935283
2014-07-14 22:06:29.518416-> 	industrial               	instrumental             	-0.004952176654
2014-07-14 22:06:29.518484-> 	chillout                 	deep house               	-0.005279897694
2014-07-14 22:06:29.518552-> 	alternative metal        	instrumental             	-0.005296546429
2014-07-14 22:06:29.518621-> 	chillout                 	industrial metal         	-0.005335669362
2014-07-14 22:06:29.518690-> 	Southern Rock            	new wave                 	-0.005364596778
2014-07-14 22:06:29.518759-> 	chillout                 	screamo                  	-0.005409778956
2014-07-14 22:06:29.518835-> 	alternative metal        	downtempo                	-0.005489290446
2014-07-14 22:06:29.518905-> 	Southern Rock            	punk rock                	-0.005595044599
2014-07-14 22:06:29.518974-> 	Southern Rock            	trip-hop                 	-0.005616363515
2014-07-14 22:06:29.519043-> 	Southern Rock            	metal                    	-0.005917917620
2014-07-14 22:06:29.519112-> 	industrial               	new wave                 	-0.005937751663
2014-07-14 22:06:29.519180-> 	Nu Metal                 	post-rock                	-0.005945464846
2014-07-14 22:06:29.519248-> 	House                    	industrial metal         	-0.005977724087
2014-07-14 22:06:29.519317-> 	Soundtrack               	downtempo                	-0.005999330714
2014-07-14 22:06:29.519385-> 	punk                     	screamo                  	-0.006039071696
2014-07-14 22:06:29.519454-> 	House                    	screamo                  	-0.006060751477
2014-07-14 22:06:29.519523-> 	industrial               	punk rock                	-0.006192820588
2014-07-14 22:06:29.519592-> 	acoustic                 	deep house               	-0.006203790569
2014-07-14 22:06:29.519661-> 	industrial               	trip-hop                 	-0.006216417223
2014-07-14 22:06:29.519729-> 	acoustic                 	industrial metal         	-0.006269321338
2014-07-14 22:06:29.519798-> 	80s                      	deep house               	-0.006271972844
2014-07-14 22:06:29.519866-> 	80s                      	industrial metal         	-0.006338223823
2014-07-14 22:06:29.519934-> 	alternative metal        	new wave                 	-0.006350657411
2014-07-14 22:06:29.520003-> 	acoustic                 	screamo                  	-0.006356398858
2014-07-14 22:06:29.520072-> 	80s                      	screamo                  	-0.006426258362
2014-07-14 22:06:29.520140-> 	House                    	blues rock               	-0.006554452116
2014-07-14 22:06:29.520209-> 	alternative metal        	punk rock                	-0.006623463593
2014-07-14 22:06:29.520277-> 	alternative metal        	trip-hop                 	-0.006648701116
2014-07-14 22:06:29.520357-> 	post-hardcore            	punk rock                	-0.006687000917
2014-07-14 22:06:29.520429-> 	post-hardcore            	trip-hop                 	-0.006712480537
2014-07-14 22:06:29.520498-> 	classic rock             	pop                      	-0.006773540147
2014-07-14 22:06:29.520567-> 	folk                     	punk rock                	-0.006841098112
2014-07-14 22:06:29.520635-> 	acoustic                 	blues rock               	-0.006874182533
2014-07-14 22:06:29.520704-> 	Soundtrack               	new wave                 	-0.006940732037
2014-07-14 22:06:29.520772-> 	80s                      	blues rock               	-0.006949732697
2014-07-14 22:06:29.520841-> 	House                    	alternative metal        	-0.007026401894
2014-07-14 22:06:29.520909-> 	80s                      	Progressive House        	-0.007052393562
2014-07-14 22:06:29.520977-> 	Soundtrack               	punk rock                	-0.007238886147
2014-07-14 22:06:29.521046-> 	Soundtrack               	trip-hop                 	-0.007266468627
2014-07-14 22:06:29.521113-> 	acoustic                 	alternative metal        	-0.007369154327
2014-07-14 22:06:29.521182-> 	80s                      	alternative metal        	-0.007450144440
2014-07-14 22:06:29.521250-> 	Nu Metal                 	instrumental             	-0.007516489445
2014-07-14 22:06:29.521319-> 	chillout                 	post-rock                	-0.007568175224
2014-07-14 22:06:29.521392-> 	Soundtrack               	metal                    	-0.007656620268
2014-07-14 22:06:29.521461-> 	Nu Metal                 	downtempo                	-0.007790018316
2014-07-14 22:06:29.521530-> 	Southern Rock            	indie pop                	-0.008276970165
2014-07-14 22:06:29.521599-> 	House                    	post-rock                	-0.008478873082
2014-07-14 22:06:29.521668-> 	acoustic                 	post-rock                	-0.008892477999
2014-07-14 22:06:29.521742-> 	80s                      	post-rock                	-0.008990210082
2014-07-14 22:06:29.521810-> 	Nu Metal                 	new wave                 	-0.009012410263
2014-07-14 22:06:29.521879-> 	Southern Rock            	rap                      	-0.009063134518
2014-07-14 22:06:29.521948-> 	folk                     	industrial metal         	-0.009137196653
2014-07-14 22:06:29.522016-> 	folk                     	screamo                  	-0.009264107427
2014-07-14 22:06:29.522084-> 	folk                     	indie rock               	-0.009320299433
2014-07-14 22:06:29.522152-> 	Nu Metal                 	punk rock                	-0.009399557778
2014-07-14 22:06:29.522221-> 	Nu Metal                 	trip-hop                 	-0.009435373110
2014-07-14 22:06:29.522289-> 	chillout                 	instrumental             	-0.009567983439
2014-07-14 22:06:29.522358-> 	instrumental             	new wave                 	-0.009688422491
2014-07-14 22:06:29.522426-> 	alternative rock         	deep house               	-0.009744103851
2014-07-14 22:06:29.522493-> 	Southern Rock            	alternative rock         	-0.009777342452
2014-07-14 22:06:29.522562-> 	alternative metal        	indie pop                	-0.009798350947
2014-07-14 22:06:29.522630-> 	alternative rock         	industrial metal         	-0.009847031022
2014-07-14 22:06:29.522698-> 	alternative rock         	screamo                  	-0.009983801016
2014-07-14 22:06:29.522767-> 	industrial               	rap                      	-0.010031442116
2014-07-14 22:06:29.522835-> 	instrumental             	punk rock                	-0.010104609569
2014-07-14 22:06:29.522904-> 	instrumental             	trip-hop                 	-0.010143111375
2014-07-14 22:06:29.522972-> 	acoustic                 	rock                     	-0.010196891523
2014-07-14 22:06:29.523041-> 	classic rock             	deep house               	-0.010661089273
2014-07-14 22:06:29.523110-> 	Soundtrack               	indie pop                	-0.010708769805
2014-07-14 22:06:29.523178-> 	House                    	instrumental             	-0.010719323329
2014-07-14 22:06:29.523247-> 	alternative metal        	rap                      	-0.010729019305
2014-07-14 22:06:29.523315-> 	classic rock             	punk rock                	-0.010739542563
2014-07-14 22:06:29.523384-> 	classic rock             	industrial metal         	-0.010773702581
2014-07-14 22:06:29.523452-> 	Southern Rock            	singer-songwriter        	-0.010782156454
2014-07-14 22:06:29.523521-> 	alternative rock         	blues rock               	-0.010797067976
2014-07-14 22:06:29.523591-> 	post-hardcore            	rap                      	-0.010831940256
2014-07-14 22:06:29.523660-> 	classic rock             	screamo                  	-0.010923343547
2014-07-14 22:06:29.523728-> 	Hip-Hop                  	pop                      	-0.011102087414
2014-07-14 22:06:29.523796-> 	Hip-Hop                  	deep house               	-0.011108966136
2014-07-14 22:06:29.523909-> 	House                    	downtempo                	-0.011109404954
2014-07-14 22:06:29.523979-> 	Hip-Hop                  	industrial metal         	-0.011226310376
2014-07-14 22:06:29.524054-> 	acoustic                 	instrumental             	-0.011242218860
2014-07-14 22:06:29.524124-> 	80s                      	instrumental             	-0.011365775586
2014-07-14 22:06:29.524193-> 	Hip-Hop                  	screamo                  	-0.011382237822
2014-07-14 22:06:29.524263-> 	chillout                 	new wave                 	-0.011472189614
2014-07-14 22:06:29.524344-> 	acoustic                 	downtempo                	-0.011651328919
2014-07-14 22:06:29.524415-> 	Soundtrack               	rap                      	-0.011725911696
2014-07-14 22:06:29.524485-> 	acoustic                 	indie rock               	-0.011732387940
2014-07-14 22:06:29.524555-> 	80s                      	downtempo                	-0.011779381937
2014-07-14 22:06:29.524632-> 	industrial               	singer-songwriter        	-0.011934124793
2014-07-14 22:06:29.524707-> 	chillout                 	punk rock                	-0.011965002255
2014-07-14 22:06:29.524777-> 	Hip-Hop                  	blues rock               	-0.012309419558
2014-07-14 22:06:29.524846-> 	Hip-Hop                  	Progressive House        	-0.012491253266
2014-07-14 22:06:29.524916-> 	Soundtrack               	alternative rock         	-0.012649956149
2014-07-14 22:06:29.524985-> 	chillout                 	metal                    	-0.012655466174
2014-07-14 22:06:29.525054-> 	alternative metal        	singer-songwriter        	-0.012764012772
2014-07-14 22:06:29.525124-> 	House                    	new wave                 	-0.012852667497
2014-07-14 22:06:29.525191-> 	post-hardcore            	singer-songwriter        	-0.012886454935
2014-07-14 22:06:29.525257-> 	folk                     	post-rock                	-0.012960305564
2014-07-14 22:06:29.525323-> 	alternative metal        	indie rock               	-0.013001699622
2014-07-14 22:06:29.525390-> 	female vocalists         	industrial metal         	-0.013094461672
2014-07-14 22:06:29.525455-> 	Hip-Hop                  	alternative metal        	-0.013195752654
2014-07-14 22:06:29.525521-> 	Southern Rock            	pop                      	-0.013360411092
2014-07-14 22:06:29.525587-> 	House                    	punk rock                	-0.013404781542
2014-07-14 22:06:29.525653-> 	punk                     	trip-hop                 	-0.013407725407
2014-07-14 22:06:29.525719-> 	House                    	trip-hop                 	-0.013455858063
2014-07-14 22:06:29.525785-> 	acoustic                 	new wave                 	-0.013479628938
2014-07-14 22:06:29.525851-> 	Nu Metal                 	indie pop                	-0.013905136573
2014-07-14 22:06:29.525916-> 	Soundtrack               	singer-songwriter        	-0.013949987636
2014-07-14 22:06:29.525982-> 	alternative rock         	post-rock                	-0.013967142854
2014-07-14 22:06:29.526048-> 	acoustic                 	punk rock                	-0.014058675463
2014-07-14 22:06:29.526114-> 	acoustic                 	trip-hop                 	-0.014112243530
2014-07-14 22:06:29.526180-> 	House                    	metal                    	-0.014178330748
2014-07-14 22:06:29.526245-> 	Soundtrack               	indie rock               	-0.014209759283
2014-07-14 22:06:29.526311-> 	80s                      	punk rock                	-0.014213186235
2014-07-14 22:06:29.526377-> 	80s                      	trip-hop                 	-0.014267343037
2014-07-14 22:06:29.526443-> 	industrial               	pop                      	-0.014787840814
2014-07-14 22:06:29.526509-> 	acoustic                 	metal                    	-0.014869958900
2014-07-14 22:06:29.526575-> 	indie                    	trip-hop                 	-0.014890539365
2014-07-14 22:06:29.526641-> 	80s                      	metal                    	-0.015033386019
2014-07-14 22:06:29.526707-> 	80s                      	singer-songwriter        	-0.015077458461
2014-07-14 22:06:29.526773-> 	Nu Metal                 	rap                      	-0.015225876226
2014-07-14 22:06:29.526839-> 	classic rock             	post-rock                	-0.015281544526
2014-07-14 22:06:29.526904-> 	alternative              	deep house               	-0.015482885891
2014-07-14 22:06:29.526971-> 	alternative metal        	pop                      	-0.015816173561
2014-07-14 22:06:29.527037-> 	Hip-Hop                  	post-rock                	-0.015923528665
2014-07-14 22:06:29.527102-> 	instrumental             	rap                      	-0.016367954562
2014-07-14 22:06:29.527168-> 	folk                     	instrumental             	-0.016384925737
2014-07-14 22:06:29.527234-> 	alternative              	pop                      	-0.016650774811
2014-07-14 22:06:29.527299-> 	alternative              	blues rock               	-0.017155992382
2014-07-14 22:06:29.527365-> 	Soundtrack               	pop                      	-0.017285741527
2014-07-14 22:06:29.527436-> 	alternative rock         	instrumental             	-0.017657808861
2014-07-14 22:06:29.527502-> 	chillout                 	indie pop                	-0.017700299779
2014-07-14 22:06:29.527569-> 	Nu Metal                 	singer-songwriter        	-0.018113797085
2014-07-14 22:06:29.527634-> 	alternative rock         	downtempo                	-0.018300385501
2014-07-14 22:06:29.527700-> 	Nu Metal                 	indie rock               	-0.018451105691
2014-07-14 22:06:29.527766-> 	female vocalists         	post-rock                	-0.018573336100
2014-07-14 22:06:29.527832-> 	female vocalists         	indie rock               	-0.018658515209
2014-07-14 22:06:29.527897-> 	indie                    	industrial metal         	-0.019088068435
2014-07-14 22:06:29.527963-> 	classic rock             	instrumental             	-0.019319526918
2014-07-14 22:06:29.528029-> 	chillout                 	rap                      	-0.019381512161
2014-07-14 22:06:29.528095-> 	instrumental             	singer-songwriter        	-0.019472495588
2014-07-14 22:06:29.528162-> 	folk                     	new wave                 	-0.019645829872
2014-07-14 22:06:29.528227-> 	80s                      	indie                    	-0.019818159835
2014-07-14 22:06:29.528293-> 	House                    	indie pop                	-0.019830222068
2014-07-14 22:06:29.528376-> 	classic rock             	downtempo                	-0.020022574323
2014-07-14 22:06:29.528449-> 	Hip-Hop                  	instrumental             	-0.020131148403
2014-07-14 22:06:29.528516-> 	folk                     	trip-hop                 	-0.020567831412
2014-07-14 22:06:29.528667-> 	alternative              	trip-hop                 	-0.020676041700
2014-07-14 22:06:29.528747-> 	80s                      	indie pop                	-0.021026127016
2014-07-14 22:06:29.528818-> 	alternative rock         	new wave                 	-0.021172040348
2014-07-14 22:06:29.528884-> 	punk                     	rap                      	-0.021636067291
2014-07-14 22:06:29.528950-> 	House                    	rap                      	-0.021713739031
2014-07-14 22:06:29.529016-> 	alternative rock         	punk rock                	-0.022081530991
2014-07-14 22:06:29.529081-> 	alternative rock         	trip-hop                 	-0.022165668712
2014-07-14 22:06:29.529147-> 	alternative              	post-rock                	-0.022193080280
2014-07-14 22:06:29.529212-> 	alternative metal        	indie                    	-0.022436706387
2014-07-14 22:06:29.529278-> 	Nu Metal                 	pop                      	-0.022445210894
2014-07-14 22:06:29.529343-> 	House                    	pop                      	-0.022578281284
2014-07-14 22:06:29.529409-> 	acoustic                 	rap                      	-0.022772949277
2014-07-14 22:06:29.529475-> 	80s                      	rap                      	-0.023023233592
2014-07-14 22:06:29.529540-> 	post-hardcore            	rock                     	-0.023112332281
2014-07-14 22:06:29.529606-> 	folk                     	rock                     	-0.023335750581
2014-07-14 22:06:29.529672-> 	House                    	alternative rock         	-0.023424860572
2014-07-14 22:06:29.529737-> 	female vocalists         	instrumental             	-0.023481138712
2014-07-14 22:06:29.529803-> 	chillout                 	indie rock               	-0.023487011456
2014-07-14 22:06:29.529869-> 	instrumental             	pop                      	-0.024128804583
2014-07-14 22:06:29.529935-> 	Hip-Hop                  	new wave                 	-0.024137620335
2014-07-14 22:06:29.530001-> 	classic rock             	trip-hop                 	-0.024251606568
2014-07-14 22:06:29.530066-> 	indie                    	new wave                 	-0.024348039606
2014-07-14 22:06:29.530132-> 	indie                    	instrumental             	-0.024502085345
2014-07-14 22:06:29.530197-> 	Soundtrack               	indie                    	-0.024521424592
2014-07-14 22:06:29.530263-> 	acoustic                 	alternative rock         	-0.024567540435
2014-07-14 22:06:29.530334-> 	80s                      	alternative rock         	-0.024837548063
2014-07-14 22:06:29.530400-> 	Soundtrack               	rock                     	-0.025019817412
2014-07-14 22:06:29.530467-> 	Hip-Hop                  	punk rock                	-0.025174503861
2014-07-14 22:06:29.530532-> 	classic rock             	metal                    	-0.025553725187
2014-07-14 22:06:29.530598-> 	House                    	singer-songwriter        	-0.025832225149
2014-07-14 22:06:29.530663-> 	House                    	indie rock               	-0.026313263544
2014-07-14 22:06:29.530729-> 	Hip-Hop                  	metal                    	-0.026627247974
2014-07-14 22:06:29.530795-> 	indie                    	post-rock                	-0.027074737354
2014-07-14 22:06:29.530885-> 	80s                      	indie rock               	-0.027900142499
2014-07-14 22:06:29.530951-> 	alternative              	instrumental             	-0.028057361031
2014-07-14 22:06:29.531017-> 	chillout                 	pop                      	-0.028571237639
2014-07-14 22:06:29.531083-> 	alternative              	downtempo                	-0.029078382661
2014-07-14 22:06:29.531149-> 	female vocalists         	punk rock                	-0.029363750411
2014-07-14 22:06:29.531215-> 	alternative rock         	singer-songwriter        	-0.030161269045
2014-07-14 22:06:29.531281-> 	female vocalists         	metal                    	-0.031058243211
2014-07-14 22:06:29.531346-> 	Nu Metal                 	indie                    	-0.031840609531
2014-07-14 22:06:29.531412-> 	female vocalists         	rap                      	-0.032134527916
2014-07-14 22:06:29.531478-> 	alternative rock         	indie pop                	-0.032666079770
2014-07-14 22:06:29.531544-> 	folk                     	rap                      	-0.033190341459
2014-07-14 22:06:29.531610-> 	alternative rock         	pop                      	-0.033830138428
2014-07-14 22:06:29.531676-> 	instrumental             	rock                     	-0.034924639138
2014-07-14 22:06:29.531741-> 	classic rock             	indie pop                	-0.035740176621
2014-07-14 22:06:29.531807-> 	alternative rock         	rap                      	-0.035768773988
2014-07-14 22:06:29.531873-> 	Hip-Hop                  	indie pop                	-0.037241636535
2014-07-14 22:06:29.531939-> 	classic rock             	rap                      	-0.039134855142
2014-07-14 22:06:29.532004-> 	indie                    	pop                      	-0.039802606576
2014-07-14 22:06:29.532070-> 	folk                     	pop                      	-0.041354728131
2014-07-14 22:06:29.532135-> 	chillout                 	rock                     	-0.041354728571
2014-07-14 22:06:29.532201-> 	indie                    	punk rock                	-0.042804148151
